wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 21:50:17,469 [INFO] root: Logits Loss: 7.170337677001953, Feature Loss: 1.5350364446640015
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 21:50:18,340 [INFO] root: Logits Loss: 7.386946678161621, Feature Loss: 0.9377081990242004
136it [01:58,  1.15it/s][139954670606144] 2024-07-21 21:50:19,210 [INFO] root: Logits Loss: 6.908113479614258, Feature Loss: 0.7132917642593384
137it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:50:20,082 [INFO] root: Logits Loss: 6.573850631713867, Feature Loss: 0.8482499122619629
138it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:50:20,953 [INFO] root: Logits Loss: 6.611025333404541, Feature Loss: 0.866875171661377
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:50:21,824 [INFO] root: Logits Loss: 7.753169536590576, Feature Loss: 1.0621845722198486
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:50:22,694 [INFO] root: Logits Loss: 8.906765937805176, Feature Loss: 1.887610673904419
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 21:50:23,564 [INFO] root: Logits Loss: 10.723245620727539, Feature Loss: 2.4837446212768555
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:50:24,433 [INFO] root: Logits Loss: 8.401965141296387, Feature Loss: 1.350224494934082
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:50:25,304 [INFO] root: Logits Loss: 8.300148010253906, Feature Loss: 0.9973349571228027
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:50:26,174 [INFO] root: Logits Loss: 7.38653039932251, Feature Loss: 0.6355461478233337
145it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:50:27,044 [INFO] root: Logits Loss: 8.682282447814941, Feature Loss: 1.3295397758483887
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:50:27,915 [INFO] root: Logits Loss: 6.738714694976807, Feature Loss: 0.8083094954490662
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:50:28,784 [INFO] root: Logits Loss: 6.9689154624938965, Feature Loss: 0.7957439422607422
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:50:29,654 [INFO] root: Logits Loss: 8.758674621582031, Feature Loss: 0.9968951344490051
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:50:30,525 [INFO] root: Logits Loss: 8.282124519348145, Feature Loss: 0.7696244716644287
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:50:31,396 [INFO] root: Logits Loss: 9.37268352508545, Feature Loss: 1.2194793224334717
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:50:32,268 [INFO] root: Logits Loss: 9.683826446533203, Feature Loss: 1.1538065671920776
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:50:33,139 [INFO] root: Logits Loss: 10.651582717895508, Feature Loss: 1.9044172763824463
153it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:50:34,010 [INFO] root: Logits Loss: 9.08785343170166, Feature Loss: 0.9929316639900208
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:50:34,883 [INFO] root: Logits Loss: 6.589964866638184, Feature Loss: 0.5287342071533203
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:50:35,753 [INFO] root: Logits Loss: 7.178866863250732, Feature Loss: 0.5705919861793518
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:50:36,625 [INFO] root: Logits Loss: 9.35539436340332, Feature Loss: 1.7041316032409668
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:50:37,495 [INFO] root: Logits Loss: 9.53483772277832, Feature Loss: 1.0952277183532715
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:50:38,366 [INFO] root: Logits Loss: 7.333068370819092, Feature Loss: 0.22539982199668884
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:50:39,239 [INFO] root: Logits Loss: 7.941712379455566, Feature Loss: 0.9901576638221741
160it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:50:40,108 [INFO] root: Logits Loss: 8.035964012145996, Feature Loss: 0.9007279872894287
161it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:50:40,978 [INFO] root: Logits Loss: 9.954672813415527, Feature Loss: 1.3768935203552246
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:50:41,849 [INFO] root: Logits Loss: 8.467567443847656, Feature Loss: 0.8129326105117798
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:50:42,720 [INFO] root: Logits Loss: 14.126884460449219, Feature Loss: 2.2667410373687744
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:50:43,591 [INFO] root: Logits Loss: 8.893444061279297, Feature Loss: 1.0069923400878906
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:50:44,462 [INFO] root: Logits Loss: 8.138153076171875, Feature Loss: 0.840610682964325
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:50:45,332 [INFO] root: Logits Loss: 10.687081336975098, Feature Loss: 1.0547624826431274
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:50:46,203 [INFO] root: Logits Loss: 7.439772605895996, Feature Loss: 0.5177181959152222
168it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:50:47,073 [INFO] root: Logits Loss: 8.943777084350586, Feature Loss: 1.0787193775177002
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:50:47,945 [INFO] root: Logits Loss: 8.842284202575684, Feature Loss: 1.162871241569519
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:50:48,816 [INFO] root: Logits Loss: 8.682784080505371, Feature Loss: 1.420140266418457
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 21:50:49,685 [INFO] root: Logits Loss: 15.996877670288086, Feature Loss: 3.803535223007202
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 21:50:50,555 [INFO] root: Logits Loss: 9.882266998291016, Feature Loss: 2.5370490550994873
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:50:51,425 [INFO] root: Logits Loss: 7.53952693939209, Feature Loss: 0.8317859768867493
174it [02:31,  1.15it/s][139954670606144] 2024-07-21 21:50:52,293 [INFO] root: Logits Loss: 8.01032543182373, Feature Loss: 0.971604585647583
175it [02:32,  1.15it/s][139954670606144] 2024-07-21 21:50:53,165 [INFO] root: Logits Loss: 8.324257850646973, Feature Loss: 0.7473524808883667
176it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:50:54,034 [INFO] root: Logits Loss: 9.723881721496582, Feature Loss: 0.7924445271492004
177it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:50:54,905 [INFO] root: Logits Loss: 7.964404106140137, Feature Loss: 0.45087480545043945
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:50:55,782 [INFO] root: Logits Loss: 7.754960060119629, Feature Loss: 0.7544005513191223
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 21:50:56,651 [INFO] root: Logits Loss: 9.473702430725098, Feature Loss: 1.0420995950698853
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 21:50:57,521 [INFO] root: Logits Loss: 7.853750228881836, Feature Loss: 0.3063531517982483
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:50:58,392 [INFO] root: Logits Loss: 9.905497550964355, Feature Loss: 0.8610308170318604
182it [02:38,  1.15it/s][139954670606144] 2024-07-21 21:50:59,262 [INFO] root: Logits Loss: 8.075754165649414, Feature Loss: 0.94831383228302
183it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:51:00,134 [INFO] root: Logits Loss: 6.986884117126465, Feature Loss: 0.7679967880249023
184it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:51:01,006 [INFO] root: Logits Loss: 8.680450439453125, Feature Loss: 1.2878469228744507
185it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:51:01,877 [INFO] root: Logits Loss: 11.32403564453125, Feature Loss: 1.4234434366226196
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 21:51:02,747 [INFO] root: Logits Loss: 8.080599784851074, Feature Loss: 0.5975425243377686
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 21:51:03,618 [INFO] root: Logits Loss: 8.068084716796875, Feature Loss: 0.5066964626312256
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 21:51:04,488 [INFO] root: Logits Loss: 8.100899696350098, Feature Loss: 0.6450328826904297
189it [02:44,  1.15it/s][139954670606144] 2024-07-21 21:51:05,360 [INFO] root: Logits Loss: 9.003949165344238, Feature Loss: 1.1284232139587402
190it [02:45,  1.15it/s]190it [02:45,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 21:51:19,456 [INFO] root: Validation Clean Loss:0.3580367224557059, Valiation Poison Loss:0.4237149783543178, Valiation Clean Acc:0.7380952380952381, Validation Poison Acc:0.7873582766439907
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 21:51:20,333 [INFO] root: Logits Loss: 9.366803169250488, Feature Loss: 1.284206748008728
1it [00:00,  1.33it/s][139954670606144] 2024-07-21 21:51:21,203 [INFO] root: Logits Loss: 6.766329765319824, Feature Loss: 0.5856019854545593
2it [00:01,  1.22it/s][139954670606144] 2024-07-21 21:51:22,073 [INFO] root: Logits Loss: 8.727190017700195, Feature Loss: 1.0899649858474731
3it [00:02,  1.19it/s][139954670606144] 2024-07-21 21:51:22,943 [INFO] root: Logits Loss: 9.2225980758667, Feature Loss: 1.0226480960845947
4it [00:03,  1.17it/s][139954670606144] 2024-07-21 21:51:23,815 [INFO] root: Logits Loss: 8.148870468139648, Feature Loss: 0.8807610273361206
5it [00:04,  1.16it/s][139954670606144] 2024-07-21 21:51:24,687 [INFO] root: Logits Loss: 9.335770606994629, Feature Loss: 0.9773854613304138
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:51:25,557 [INFO] root: Logits Loss: 8.386300086975098, Feature Loss: 0.5488318800926208
7it [00:05,  1.15it/s][139954670606144] 2024-07-21 21:51:26,428 [INFO] root: Logits Loss: 7.454884052276611, Feature Loss: 0.38757839798927307
8it [00:06,  1.15it/s][139954670606144] 2024-07-21 21:51:27,299 [INFO] root: Logits Loss: 6.2364501953125, Feature Loss: 0.3432365953922272
9it [00:07,  1.15it/s][139954670606144] 2024-07-21 21:51:28,170 [INFO] root: Logits Loss: 7.104759693145752, Feature Loss: 0.7158192992210388
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 21:51:29,038 [INFO] root: Logits Loss: 8.113582611083984, Feature Loss: 1.682726263999939
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 21:51:29,909 [INFO] root: Logits Loss: 9.166839599609375, Feature Loss: 1.9370644092559814
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 21:51:30,779 [INFO] root: Logits Loss: 13.463631629943848, Feature Loss: 2.670457363128662
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 21:51:31,649 [INFO] root: Logits Loss: 12.12077522277832, Feature Loss: 2.3176615238189697
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:51:32,519 [INFO] root: Logits Loss: 8.432738304138184, Feature Loss: 1.534960389137268
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:51:33,388 [INFO] root: Logits Loss: 7.789462089538574, Feature Loss: 0.9988563060760498
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 21:51:34,258 [INFO] root: Logits Loss: 9.186727523803711, Feature Loss: 0.46928003430366516
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 21:51:35,128 [INFO] root: Logits Loss: 12.629318237304688, Feature Loss: 0.9958230257034302
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 21:51:35,995 [INFO] root: Logits Loss: 8.234535217285156, Feature Loss: 0.5119882822036743
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 21:51:36,863 [INFO] root: Logits Loss: 8.203385353088379, Feature Loss: 0.37932971119880676
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 21:51:37,733 [INFO] root: Logits Loss: 10.543641090393066, Feature Loss: 0.7884640097618103
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 21:51:38,604 [INFO] root: Logits Loss: 5.932209014892578, Feature Loss: 0.30366095900535583
22it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:51:39,475 [INFO] root: Logits Loss: 6.292809009552002, Feature Loss: 0.653942883014679
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:51:40,345 [INFO] root: Logits Loss: 7.379865646362305, Feature Loss: 0.7618374824523926
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 21:51:41,215 [INFO] root: Logits Loss: 9.663226127624512, Feature Loss: 2.7232327461242676
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 21:51:42,085 [INFO] root: Logits Loss: 7.998615264892578, Feature Loss: 1.600184440612793
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 21:51:42,957 [INFO] root: Logits Loss: 8.13718032836914, Feature Loss: 2.1556107997894287
27it [00:23,  1.15it/s][139954670606144] 2024-07-21 21:51:43,828 [INFO] root: Logits Loss: 12.782462120056152, Feature Loss: 3.116118907928467
28it [00:24,  1.15it/s][139954670606144] 2024-07-21 21:51:44,700 [INFO] root: Logits Loss: 9.699063301086426, Feature Loss: 1.9349884986877441
29it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:51:45,571 [INFO] root: Logits Loss: 10.107410430908203, Feature Loss: 1.9067065715789795
30it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:51:46,446 [INFO] root: Logits Loss: 7.007580757141113, Feature Loss: 1.074047565460205
31it [00:26,  1.15it/s][139954670606144] 2024-07-21 21:51:47,317 [INFO] root: Logits Loss: 7.820431232452393, Feature Loss: 1.3253947496414185
32it [00:27,  1.15it/s][139954670606144] 2024-07-21 21:51:48,185 [INFO] root: Logits Loss: 7.712259769439697, Feature Loss: 0.8653389811515808
33it [00:28,  1.15it/s][139954670606144] 2024-07-21 21:51:49,056 [INFO] root: Logits Loss: 6.74663782119751, Feature Loss: 0.6735340356826782
34it [00:29,  1.15it/s][139954670606144] 2024-07-21 21:51:49,930 [INFO] root: Logits Loss: 7.221773147583008, Feature Loss: 0.46605902910232544
35it [00:30,  1.15it/s][139954670606144] 2024-07-21 21:51:50,801 [INFO] root: Logits Loss: 8.202445030212402, Feature Loss: 0.43892842531204224
36it [00:31,  1.15it/s][139954670606144] 2024-07-21 21:51:51,669 [INFO] root: Logits Loss: 10.085586547851562, Feature Loss: 0.6064620018005371
37it [00:32,  1.15it/s][139954670606144] 2024-07-21 21:51:52,540 [INFO] root: Logits Loss: 7.374024391174316, Feature Loss: 0.40777847170829773
38it [00:32,  1.15it/s][139954670606144] 2024-07-21 21:51:53,409 [INFO] root: Logits Loss: 6.623162269592285, Feature Loss: 0.6103495359420776
39it [00:33,  1.15it/s][139954670606144] 2024-07-21 21:51:54,280 [INFO] root: Logits Loss: 8.012006759643555, Feature Loss: 0.5222082734107971
40it [00:34,  1.15it/s][139954670606144] 2024-07-21 21:51:55,154 [INFO] root: Logits Loss: 8.714770317077637, Feature Loss: 0.5348958969116211
41it [00:35,  1.15it/s][139954670606144] 2024-07-21 21:51:56,024 [INFO] root: Logits Loss: 10.123598098754883, Feature Loss: 1.122595191001892
42it [00:36,  1.15it/s][139954670606144] 2024-07-21 21:51:56,895 [INFO] root: Logits Loss: 5.503738880157471, Feature Loss: 0.3013852834701538
43it [00:37,  1.15it/s][139954670606144] 2024-07-21 21:51:57,766 [INFO] root: Logits Loss: 7.164501190185547, Feature Loss: 0.5478121638298035
44it [00:38,  1.15it/s][139954670606144] 2024-07-21 21:51:58,637 [INFO] root: Logits Loss: 8.608396530151367, Feature Loss: 1.2320725917816162
45it [00:39,  1.15it/s][139954670606144] 2024-07-21 21:51:59,508 [INFO] root: Logits Loss: 7.503298759460449, Feature Loss: 1.133054494857788
46it [00:39,  1.15it/s][139954670606144] 2024-07-21 21:52:00,377 [INFO] root: Logits Loss: 12.541352272033691, Feature Loss: 2.7443478107452393
47it [00:40,  1.15it/s][139954670606144] 2024-07-21 21:52:01,247 [INFO] root: Logits Loss: 9.526045799255371, Feature Loss: 1.7239611148834229
48it [00:41,  1.15it/s][139954670606144] 2024-07-21 21:52:02,119 [INFO] root: Logits Loss: 6.368621349334717, Feature Loss: 1.0575823783874512
49it [00:42,  1.15it/s][139954670606144] 2024-07-21 21:52:02,990 [INFO] root: Logits Loss: 5.572444915771484, Feature Loss: 0.9123127460479736
50it [00:43,  1.15it/s][139954670606144] 2024-07-21 21:52:03,862 [INFO] root: Logits Loss: 6.675654411315918, Feature Loss: 0.4924423396587372
51it [00:44,  1.15it/s][139954670606144] 2024-07-21 21:52:04,734 [INFO] root: Logits Loss: 10.129560470581055, Feature Loss: 1.762862205505371
52it [00:45,  1.15it/s][139954670606144] 2024-07-21 21:52:05,606 [INFO] root: Logits Loss: 8.104704856872559, Feature Loss: 1.3145616054534912
53it [00:46,  1.15it/s][139954670606144] 2024-07-21 21:52:06,476 [INFO] root: Logits Loss: 6.287090301513672, Feature Loss: 1.2016133069992065
54it [00:46,  1.15it/s][139954670606144] 2024-07-21 21:52:07,347 [INFO] root: Logits Loss: 9.865166664123535, Feature Loss: 2.4168524742126465
55it [00:47,  1.15it/s][139954670606144] 2024-07-21 21:52:08,216 [INFO] root: Logits Loss: 6.711484432220459, Feature Loss: 1.09959876537323
56it [00:48,  1.15it/s][139954670606144] 2024-07-21 21:52:09,087 [INFO] root: Logits Loss: 7.8936614990234375, Feature Loss: 1.094337821006775
57it [00:49,  1.15it/s][139954670606144] 2024-07-21 21:52:09,957 [INFO] root: Logits Loss: 8.904457092285156, Feature Loss: 1.097756028175354
58it [00:50,  1.15it/s][139954670606144] 2024-07-21 21:52:10,828 [INFO] root: Logits Loss: 7.7052788734436035, Feature Loss: 1.0938944816589355
59it [00:51,  1.15it/s][139954670606144] 2024-07-21 21:52:11,698 [INFO] root: Logits Loss: 7.386390686035156, Feature Loss: 0.5919305086135864
60it [00:52,  1.15it/s][139954670606144] 2024-07-21 21:52:12,569 [INFO] root: Logits Loss: 7.548243522644043, Feature Loss: 0.5164262652397156
61it [00:52,  1.15it/s][139954670606144] 2024-07-21 21:52:13,441 [INFO] root: Logits Loss: 6.388383865356445, Feature Loss: 0.5352175235748291
62it [00:53,  1.15it/s][139954670606144] 2024-07-21 21:52:14,311 [INFO] root: Logits Loss: 12.087646484375, Feature Loss: 1.6491024494171143
63it [00:54,  1.15it/s][139954670606144] 2024-07-21 21:52:15,180 [INFO] root: Logits Loss: 8.05718994140625, Feature Loss: 0.46504706144332886
64it [00:55,  1.15it/s][139954670606144] 2024-07-21 21:52:16,050 [INFO] root: Logits Loss: 8.80428695678711, Feature Loss: 0.7120828032493591
65it [00:56,  1.15it/s][139954670606144] 2024-07-21 21:52:16,921 [INFO] root: Logits Loss: 8.946796417236328, Feature Loss: 0.9922290444374084
66it [00:57,  1.15it/s][139954670606144] 2024-07-21 21:52:17,792 [INFO] root: Logits Loss: 5.007505416870117, Feature Loss: 0.29439422488212585
67it [00:58,  1.15it/s][139954670606144] 2024-07-21 21:52:18,664 [INFO] root: Logits Loss: 9.66665267944336, Feature Loss: 1.4206334352493286
68it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:52:19,534 [INFO] root: Logits Loss: 5.606540203094482, Feature Loss: 0.6292041540145874
69it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:52:20,405 [INFO] root: Logits Loss: 5.984792232513428, Feature Loss: 0.5985171794891357
70it [01:00,  1.15it/s][139954670606144] 2024-07-21 21:52:21,276 [INFO] root: Logits Loss: 11.352476119995117, Feature Loss: 1.4778947830200195
71it [01:01,  1.15it/s][139954670606144] 2024-07-21 21:52:22,147 [INFO] root: Logits Loss: 5.7277984619140625, Feature Loss: 0.3936361074447632
72it [01:02,  1.15it/s][139954670606144] 2024-07-21 21:52:23,018 [INFO] root: Logits Loss: 7.722807884216309, Feature Loss: 0.49809637665748596
73it [01:03,  1.15it/s][139954670606144] 2024-07-21 21:52:23,889 [INFO] root: Logits Loss: 7.204310417175293, Feature Loss: 0.9874076247215271
74it [01:04,  1.15it/s][139954670606144] 2024-07-21 21:52:24,758 [INFO] root: Logits Loss: 7.351028919219971, Feature Loss: 0.6789449453353882
75it [01:05,  1.15it/s][139954670606144] 2024-07-21 21:52:25,629 [INFO] root: Logits Loss: 7.1394829750061035, Feature Loss: 0.7965381741523743
76it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:52:26,500 [INFO] root: Logits Loss: 7.27713680267334, Feature Loss: 1.0327516794204712
77it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:52:27,369 [INFO] root: Logits Loss: 7.058377742767334, Feature Loss: 0.734845757484436
78it [01:07,  1.15it/s][139954670606144] 2024-07-21 21:52:28,242 [INFO] root: Logits Loss: 6.762500286102295, Feature Loss: 1.6839306354522705
79it [01:08,  1.15it/s][139954670606144] 2024-07-21 21:52:29,113 [INFO] root: Logits Loss: 5.44986629486084, Feature Loss: 0.7827175259590149
80it [01:09,  1.15it/s][139954670606144] 2024-07-21 21:52:29,986 [INFO] root: Logits Loss: 8.632721900939941, Feature Loss: 1.1121232509613037
81it [01:10,  1.15it/s][139954670606144] 2024-07-21 21:52:30,858 [INFO] root: Logits Loss: 10.107281684875488, Feature Loss: 1.6012578010559082
82it [01:11,  1.15it/s][139954670606144] 2024-07-21 21:52:31,730 [INFO] root: Logits Loss: 8.020462036132812, Feature Loss: 1.344232201576233
83it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:52:32,605 [INFO] root: Logits Loss: 7.917381763458252, Feature Loss: 1.261894702911377
84it [01:13,  1.15it/s][139954670606144] 2024-07-21 21:52:33,479 [INFO] root: Logits Loss: 7.676932334899902, Feature Loss: 1.010398030281067
85it [01:13,  1.15it/s][139954670606144] 2024-07-21 21:52:34,350 [INFO] root: Logits Loss: 8.704845428466797, Feature Loss: 1.0448046922683716
86it [01:14,  1.15it/s][139954670606144] 2024-07-21 21:52:35,221 [INFO] root: Logits Loss: 11.14004898071289, Feature Loss: 1.1964596509933472
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 21:52:36,090 [INFO] root: Logits Loss: 8.978738784790039, Feature Loss: 0.7205976247787476
88it [01:16,  1.15it/s][139954670606144] 2024-07-21 21:52:36,960 [INFO] root: Logits Loss: 7.9831719398498535, Feature Loss: 0.7336006164550781
89it [01:17,  1.15it/s][139954670606144] 2024-07-21 21:52:37,830 [INFO] root: Logits Loss: 7.549036979675293, Feature Loss: 1.0313431024551392
90it [01:18,  1.15it/s][139954670606144] 2024-07-21 21:52:38,702 [INFO] root: Logits Loss: 5.957849979400635, Feature Loss: 0.5755988359451294
91it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:52:39,572 [INFO] root: Logits Loss: 4.912441253662109, Feature Loss: 0.5196592807769775
92it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:52:40,444 [INFO] root: Logits Loss: 9.55093765258789, Feature Loss: 2.104386806488037
93it [01:20,  1.15it/s][139954670606144] 2024-07-21 21:52:41,315 [INFO] root: Logits Loss: 7.310260772705078, Feature Loss: 1.1061723232269287
94it [01:21,  1.15it/s][139954670606144] 2024-07-21 21:52:42,184 [INFO] root: Logits Loss: 8.139888763427734, Feature Loss: 1.4285775423049927
95it [01:22,  1.15it/s][139954670606144] 2024-07-21 21:52:43,055 [INFO] root: Logits Loss: 7.05704402923584, Feature Loss: 1.267515778541565
96it [01:23,  1.15it/s][139954670606144] 2024-07-21 21:52:43,930 [INFO] root: Logits Loss: 8.346481323242188, Feature Loss: 1.432658314704895
97it [01:24,  1.15it/s][139954670606144] 2024-07-21 21:52:44,800 [INFO] root: Logits Loss: 6.4683427810668945, Feature Loss: 1.127518653869629
98it [01:25,  1.15it/s][139954670606144] 2024-07-21 21:52:45,672 [INFO] root: Logits Loss: 9.843717575073242, Feature Loss: 1.5753690004348755
99it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:52:46,542 [INFO] root: Logits Loss: 5.977912902832031, Feature Loss: 1.368577480316162
